(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.070) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add group', 2, 'add_group'), ('Can change group', 2, 'change_group'), ('Can delete group', 2, 'delete_group'), ('Can add permission', 3, 'add_permission'), ('Can change permission', 3, 'change_permission'), ('Can delete permission', 3, 'delete_permission'), ('Can add user', 4, 'add_user'), ('Can change user', 4, 'change_user'), ('Can delete user', 4, 'delete_user'); args=(u'Can add group', 2, u'add_group', u'Can change group', 2, u'change_group', u'Can delete group', 2, u'delete_group', u'Can add permission', 3, u'add_permission', u'Can change permission', 3, u'change_permission', u'Can delete permission', 3, u'delete_permission', u'Can add user', 4, u'add_user', u'Can change user', 4, u'change_user', u'Can delete user', 4, u'delete_user')
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'auth'; args=('auth',)
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'contenttype' AND `django_content_type`.`app_label` = 'contenttypes'); args=('contenttype', 'contenttypes')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'contenttype' AND `django_content_type`.`app_label` = 'contenttypes'); args=('contenttype', 'contenttypes')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('contenttypes', 'contenttype'); args=['contenttypes', 'contenttype']
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (5) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(5,)
(0.001) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add content type', 5, 'add_contenttype'), ('Can change content type', 5, 'change_contenttype'), ('Can delete content type', 5, 'delete_contenttype'); args=(u'Can add content type', 5, u'add_contenttype', u'Can change content type', 5, u'change_contenttype', u'Can delete content type', 5, u'delete_contenttype')
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'contenttypes'; args=('contenttypes',)
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'session' AND `django_content_type`.`app_label` = 'sessions'); args=('session', 'sessions')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'session' AND `django_content_type`.`app_label` = 'sessions'); args=('session', 'sessions')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('sessions', 'session'); args=['sessions', 'session']
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (6) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(6,)
(0.001) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add session', 6, 'add_session'), ('Can change session', 6, 'change_session'), ('Can delete session', 6, 'delete_session'); args=(u'Can add session', 6, u'add_session', u'Can change session', 6, u'change_session', u'Can delete session', 6, u'delete_session')
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'sessions'; args=('sessions',)
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'accessattempt' AND `django_content_type`.`app_label` = 'axes'); args=('accessattempt', 'axes')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'accessattempt' AND `django_content_type`.`app_label` = 'axes'); args=('accessattempt', 'axes')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('axes', 'accessattempt'); args=['axes', 'accessattempt']
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'accesslog' AND `django_content_type`.`app_label` = 'axes'); args=('accesslog', 'axes')
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'accesslog' AND `django_content_type`.`app_label` = 'axes'); args=('accesslog', 'axes')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('axes', 'accesslog'); args=['axes', 'accesslog']
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (8, 7) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(8, 7)
(0.001) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add access attempt', 7, 'add_accessattempt'), ('Can change access attempt', 7, 'change_accessattempt'), ('Can delete access attempt', 7, 'delete_accessattempt'), ('Can add access log', 8, 'add_accesslog'), ('Can change access log', 8, 'change_accesslog'), ('Can delete access log', 8, 'delete_accesslog'); args=(u'Can add access attempt', 7, u'add_accessattempt', u'Can change access attempt', 7, u'change_accessattempt', u'Can delete access attempt', 7, u'delete_accessattempt', u'Can add access log', 8, u'add_accesslog', u'Can change access log', 8, u'change_accesslog', u'Can delete access log', 8, u'delete_accesslog')
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'axes'; args=('axes',)
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'accessrequests' AND `django_content_type`.`app_label` = 'internal'); args=('accessrequests', 'internal')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'accessrequests' AND `django_content_type`.`app_label` = 'internal'); args=('accessrequests', 'internal')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('internal', 'accessrequests'); args=['internal', 'accessrequests']
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'creditpaymentmanager' AND `django_content_type`.`app_label` = 'internal'); args=('creditpaymentmanager', 'internal')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'creditpaymentmanager' AND `django_content_type`.`app_label` = 'internal'); args=('creditpaymentmanager', 'internal')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('internal', 'creditpaymentmanager'); args=['internal', 'creditpaymentmanager']
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'internalcriticaltransaction' AND `django_content_type`.`app_label` = 'internal'); args=('internalcriticaltransaction', 'internal')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'internalcriticaltransaction' AND `django_content_type`.`app_label` = 'internal'); args=('internalcriticaltransaction', 'internal')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('internal', 'internalcriticaltransaction'); args=['internal', 'internalcriticaltransaction']
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'transactionlog' AND `django_content_type`.`app_label` = 'internal'); args=('transactionlog', 'internal')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'transactionlog' AND `django_content_type`.`app_label` = 'internal'); args=('transactionlog', 'internal')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('internal', 'transactionlog'); args=['internal', 'transactionlog']
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'administrator' AND `django_content_type`.`app_label` = 'internal'); args=('administrator', 'internal')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'administrator' AND `django_content_type`.`app_label` = 'internal'); args=('administrator', 'internal')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('internal', 'administrator'); args=['internal', 'administrator']
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'regularemployee' AND `django_content_type`.`app_label` = 'internal'); args=('regularemployee', 'internal')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'regularemployee' AND `django_content_type`.`app_label` = 'internal'); args=('regularemployee', 'internal')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('internal', 'regularemployee'); args=['internal', 'regularemployee']
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'internalnoncriticaltransaction' AND `django_content_type`.`app_label` = 'internal'); args=('internalnoncriticaltransaction', 'internal')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'internalnoncriticaltransaction' AND `django_content_type`.`app_label` = 'internal'); args=('internalnoncriticaltransaction', 'internal')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('internal', 'internalnoncriticaltransaction'); args=['internal', 'internalnoncriticaltransaction']
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'systemmanager' AND `django_content_type`.`app_label` = 'internal'); args=('systemmanager', 'internal')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'systemmanager' AND `django_content_type`.`app_label` = 'internal'); args=('systemmanager', 'internal')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('internal', 'systemmanager'); args=['internal', 'systemmanager']
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (9, 10, 11, 12, 13, 14, 15, 16) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(9, 10, 11, 12, 13, 14, 15, 16)
(0.001) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add access requests', 9, 'add_accessrequests'), ('Can change access requests', 9, 'change_accessrequests'), ('Can delete access requests', 9, 'delete_accessrequests'), ('Can add credit payment manager', 10, 'add_creditpaymentmanager'), ('Can change credit payment manager', 10, 'change_creditpaymentmanager'), ('Can delete credit payment manager', 10, 'delete_creditpaymentmanager'), ('Can add internal critical transaction', 11, 'add_internalcriticaltransaction'), ('Can change internal critical transaction', 11, 'change_internalcriticaltransaction'), ('Can delete internal critical transaction', 11, 'delete_internalcriticaltransaction'), ('Can add transaction log', 12, 'add_transactionlog'), ('Can change transaction log', 12, 'change_transactionlog'), ('Can delete transaction log', 12, 'delete_transactionlog'), ('Can add administrator', 13, 'add_administrator'), ('Can change administrator', 13, 'change_administrator'), ('Can delete administrator', 13, 'delete_administrator'), ('Can add regular employee', 14, 'add_regularemployee'), ('Can change regular employee', 14, 'change_regularemployee'), ('Can delete regular employee', 14, 'delete_regularemployee'), ('Can add internal noncritical transaction', 15, 'add_internalnoncriticaltransaction'), ('Can change internal noncritical transaction', 15, 'change_internalnoncriticaltransaction'), ('Can delete internal noncritical transaction', 15, 'delete_internalnoncriticaltransaction'), ('Can add system manager', 16, 'add_systemmanager'), ('Can change system manager', 16, 'change_systemmanager'), ('Can delete system manager', 16, 'delete_systemmanager'); args=(u'Can add access requests', 9, u'add_accessrequests', u'Can change access requests', 9, u'change_accessrequests', u'Can delete access requests', 9, u'delete_accessrequests', u'Can add credit payment manager', 10, u'add_creditpaymentmanager', u'Can change credit payment manager', 10, u'change_creditpaymentmanager', u'Can delete credit payment manager', 10, u'delete_creditpaymentmanager', u'Can add internal critical transaction', 11, u'add_internalcriticaltransaction', u'Can change internal critical transaction', 11, u'change_internalcriticaltransaction', u'Can delete internal critical transaction', 11, u'delete_internalcriticaltransaction', u'Can add transaction log', 12, u'add_transactionlog', u'Can change transaction log', 12, u'change_transactionlog', u'Can delete transaction log', 12, u'delete_transactionlog', u'Can add administrator', 13, u'add_administrator', u'Can change administrator', 13, u'change_administrator', u'Can delete administrator', 13, u'delete_administrator', u'Can add regular employee', 14, u'add_regularemployee', u'Can change regular employee', 14, u'change_regularemployee', u'Can delete regular employee', 14, u'delete_regularemployee', u'Can add internal noncritical transaction', 15, u'add_internalnoncriticaltransaction', u'Can change internal noncritical transaction', 15, u'change_internalnoncriticaltransaction', u'Can delete internal noncritical transaction', 15, u'delete_internalnoncriticaltransaction', u'Can add system manager', 16, u'add_systemmanager', u'Can change system manager', 16, u'change_systemmanager', u'Can delete system manager', 16, u'delete_systemmanager')
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'internal'; args=('internal',)
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'merchantpaymentrequest' AND `django_content_type`.`app_label` = 'external'); args=('merchantpaymentrequest', 'external')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'merchantpaymentrequest' AND `django_content_type`.`app_label` = 'external'); args=('merchantpaymentrequest', 'external')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('external', 'merchantpaymentrequest'); args=['external', 'merchantpaymentrequest']
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'savingsaccount' AND `django_content_type`.`app_label` = 'external'); args=('savingsaccount', 'external')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'savingsaccount' AND `django_content_type`.`app_label` = 'external'); args=('savingsaccount', 'external')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('external', 'savingsaccount'); args=['external', 'savingsaccount']
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'individualcustomer' AND `django_content_type`.`app_label` = 'external'); args=('individualcustomer', 'external')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'individualcustomer' AND `django_content_type`.`app_label` = 'external'); args=('individualcustomer', 'external')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('external', 'individualcustomer'); args=['external', 'individualcustomer']
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'creditcard' AND `django_content_type`.`app_label` = 'external'); args=('creditcard', 'external')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'creditcard' AND `django_content_type`.`app_label` = 'external'); args=('creditcard', 'external')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('external', 'creditcard'); args=['external', 'creditcard']
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'externalnoncriticaltransaction' AND `django_content_type`.`app_label` = 'external'); args=('externalnoncriticaltransaction', 'external')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'externalnoncriticaltransaction' AND `django_content_type`.`app_label` = 'external'); args=('externalnoncriticaltransaction', 'external')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('external', 'externalnoncriticaltransaction'); args=['external', 'externalnoncriticaltransaction']
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'externalcriticaltransaction' AND `django_content_type`.`app_label` = 'external'); args=('externalcriticaltransaction', 'external')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'externalcriticaltransaction' AND `django_content_type`.`app_label` = 'external'); args=('externalcriticaltransaction', 'external')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('external', 'externalcriticaltransaction'); args=['external', 'externalcriticaltransaction']
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'checkingaccount' AND `django_content_type`.`app_label` = 'external'); args=('checkingaccount', 'external')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'checkingaccount' AND `django_content_type`.`app_label` = 'external'); args=('checkingaccount', 'external')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('external', 'checkingaccount'); args=['external', 'checkingaccount']
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'merchantorganization' AND `django_content_type`.`app_label` = 'external'); args=('merchantorganization', 'external')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'merchantorganization' AND `django_content_type`.`app_label` = 'external'); args=('merchantorganization', 'external')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('external', 'merchantorganization'); args=['external', 'merchantorganization']
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (17, 18, 19, 20, 21, 22, 23, 24) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(17, 18, 19, 20, 21, 22, 23, 24)
(0.001) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add merchant payment request', 17, 'add_merchantpaymentrequest'), ('Can change merchant payment request', 17, 'change_merchantpaymentrequest'), ('Can delete merchant payment request', 17, 'delete_merchantpaymentrequest'), ('Can add savings account', 18, 'add_savingsaccount'), ('Can change savings account', 18, 'change_savingsaccount'), ('Can delete savings account', 18, 'delete_savingsaccount'), ('Can add individual customer', 19, 'add_individualcustomer'), ('Can change individual customer', 19, 'change_individualcustomer'), ('Can delete individual customer', 19, 'delete_individualcustomer'), ('Can add credit card', 20, 'add_creditcard'), ('Can change credit card', 20, 'change_creditcard'), ('Can delete credit card', 20, 'delete_creditcard'), ('Can add external noncritical transaction', 21, 'add_externalnoncriticaltransaction'), ('Can change external noncritical transaction', 21, 'change_externalnoncriticaltransaction'), ('Can delete external noncritical transaction', 21, 'delete_externalnoncriticaltransaction'), ('Can add external critical transaction', 22, 'add_externalcriticaltransaction'), ('Can change external critical transaction', 22, 'change_externalcriticaltransaction'), ('Can delete external critical transaction', 22, 'delete_externalcriticaltransaction'), ('Can add checking account', 23, 'add_checkingaccount'), ('Can change checking account', 23, 'change_checkingaccount'), ('Can delete checking account', 23, 'delete_checkingaccount'), ('Can add merchant organization', 24, 'add_merchantorganization'), ('Can change merchant organization', 24, 'change_merchantorganization'), ('Can delete merchant organization', 24, 'delete_merchantorganization'); args=(u'Can add merchant payment request', 17, u'add_merchantpaymentrequest', u'Can change merchant payment request', 17, u'change_merchantpaymentrequest', u'Can delete merchant payment request', 17, u'delete_merchantpaymentrequest', u'Can add savings account', 18, u'add_savingsaccount', u'Can change savings account', 18, u'change_savingsaccount', u'Can delete savings account', 18, u'delete_savingsaccount', u'Can add individual customer', 19, u'add_individualcustomer', u'Can change individual customer', 19, u'change_individualcustomer', u'Can delete individual customer', 19, u'delete_individualcustomer', u'Can add credit card', 20, u'add_creditcard', u'Can change credit card', 20, u'change_creditcard', u'Can delete credit card', 20, u'delete_creditcard', u'Can add external noncritical transaction', 21, u'add_externalnoncriticaltransaction', u'Can change external noncritical transaction', 21, u'change_externalnoncriticaltransaction', u'Can delete external noncritical transaction', 21, u'delete_externalnoncriticaltransaction', u'Can add external critical transaction', 22, u'add_externalcriticaltransaction', u'Can change external critical transaction', 22, u'change_externalcriticaltransaction', u'Can delete external critical transaction', 22, u'delete_externalcriticaltransaction', u'Can add checking account', 23, u'add_checkingaccount', u'Can change checking account', 23, u'change_checkingaccount', u'Can delete checking account', 23, u'delete_checkingaccount', u'Can add merchant organization', 24, u'add_merchantorganization', u'Can change merchant organization', 24, u'change_merchantorganization', u'Can delete merchant organization', 24, u'delete_merchantorganization')
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'external'; args=('external',)
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SELECT VERSION(); args=None
(0.000) INSERT INTO `auth_user` (`password`, `last_login`, `is_superuser`, `username`, `first_name`, `last_name`, `email`, `is_staff`, `is_active`, `date_joined`) VALUES ('pbkdf2_sha256$30000$PiOFAJWDf89S$uTAzBCXqw2saQBE9AKw4STmaNBkPCKk8om+q2nzWriQ=', NULL, 0, 'johnlennon', '', '', '', 0, 1, '2016-10-18 22:30:51.306383'); args=[u'pbkdf2_sha256$30000$PiOFAJWDf89S$uTAzBCXqw2saQBE9AKw4STmaNBkPCKk8om+q2nzWriQ=', None, False, u'johnlennon', u'', u'', u'', False, True, u'2016-10-18 22:30:51.306383']
(0.001) UPDATE `auth_user` SET `password` = 'pbkdf2_sha256$30000$PiOFAJWDf89S$uTAzBCXqw2saQBE9AKw4STmaNBkPCKk8om+q2nzWriQ=', `last_login` = NULL, `is_superuser` = 0, `username` = 'johnlennon', `first_name` = '', `last_name` = '', `email` = '', `is_staff` = 0, `is_active` = 1, `date_joined` = '2016-10-18 22:30:51.306383' WHERE `auth_user`.`id` = 1; args=(u'pbkdf2_sha256$30000$PiOFAJWDf89S$uTAzBCXqw2saQBE9AKw4STmaNBkPCKk8om+q2nzWriQ=', False, u'johnlennon', u'', u'', u'', False, True, u'2016-10-18 22:30:51.306383', 1)
(0.000) INSERT INTO `auth_user` (`password`, `last_login`, `is_superuser`, `username`, `first_name`, `last_name`, `email`, `is_staff`, `is_active`, `date_joined`) VALUES ('pbkdf2_sha256$30000$j1ALXhGNV5cg$WP1QPNYmnVASp5e1Y/LSru7f+NnCsC3eBtQr6k5RLp8=', NULL, 0, 'garrettgutierrez', '', '', '', 0, 1, '2016-10-18 22:30:51.527644'); args=[u'pbkdf2_sha256$30000$j1ALXhGNV5cg$WP1QPNYmnVASp5e1Y/LSru7f+NnCsC3eBtQr6k5RLp8=', None, False, u'garrettgutierrez', u'', u'', u'', False, True, u'2016-10-18 22:30:51.527644']
(0.024) UPDATE `auth_user` SET `password` = 'pbkdf2_sha256$30000$j1ALXhGNV5cg$WP1QPNYmnVASp5e1Y/LSru7f+NnCsC3eBtQr6k5RLp8=', `last_login` = NULL, `is_superuser` = 0, `username` = 'garrettgutierrez', `first_name` = '', `last_name` = '', `email` = '', `is_staff` = 0, `is_active` = 1, `date_joined` = '2016-10-18 22:30:51.527644' WHERE `auth_user`.`id` = 2; args=(u'pbkdf2_sha256$30000$j1ALXhGNV5cg$WP1QPNYmnVASp5e1Y/LSru7f+NnCsC3eBtQr6k5RLp8=', False, u'garrettgutierrez', u'', u'', u'', False, True, u'2016-10-18 22:30:51.527644', 2)
(0.000) INSERT INTO `auth_user` (`password`, `last_login`, `is_superuser`, `username`, `first_name`, `last_name`, `email`, `is_staff`, `is_active`, `date_joined`) VALUES ('pbkdf2_sha256$30000$znF5ZLzGnSd7$5s4tlorSvZciwPqDJwJoczWSRph7ZG0l+wpqUJG7ECQ=', NULL, 0, 'paulmccartney', '', '', '', 0, 1, '2016-10-18 22:30:51.860633'); args=[u'pbkdf2_sha256$30000$znF5ZLzGnSd7$5s4tlorSvZciwPqDJwJoczWSRph7ZG0l+wpqUJG7ECQ=', None, False, u'paulmccartney', u'', u'', u'', False, True, u'2016-10-18 22:30:51.860633']
(0.000) UPDATE `auth_user` SET `password` = 'pbkdf2_sha256$30000$znF5ZLzGnSd7$5s4tlorSvZciwPqDJwJoczWSRph7ZG0l+wpqUJG7ECQ=', `last_login` = NULL, `is_superuser` = 0, `username` = 'paulmccartney', `first_name` = '', `last_name` = '', `email` = '', `is_staff` = 0, `is_active` = 1, `date_joined` = '2016-10-18 22:30:51.860633' WHERE `auth_user`.`id` = 3; args=(u'pbkdf2_sha256$30000$znF5ZLzGnSd7$5s4tlorSvZciwPqDJwJoczWSRph7ZG0l+wpqUJG7ECQ=', False, u'paulmccartney', u'', u'', u'', False, True, u'2016-10-18 22:30:51.860633', 3)
(0.000) INSERT INTO `auth_user` (`password`, `last_login`, `is_superuser`, `username`, `first_name`, `last_name`, `email`, `is_staff`, `is_active`, `date_joined`) VALUES ('pbkdf2_sha256$30000$TqCttjjReQGA$rRaYVlMi0ZFRt0l9vy+chpITWu49DmdwAJzbqCHpNP8=', NULL, 0, 'ringostarr', '', '', '', 0, 1, '2016-10-18 22:30:52.018347'); args=[u'pbkdf2_sha256$30000$TqCttjjReQGA$rRaYVlMi0ZFRt0l9vy+chpITWu49DmdwAJzbqCHpNP8=', None, False, u'ringostarr', u'', u'', u'', False, True, u'2016-10-18 22:30:52.018347']
(0.000) UPDATE `auth_user` SET `password` = 'pbkdf2_sha256$30000$TqCttjjReQGA$rRaYVlMi0ZFRt0l9vy+chpITWu49DmdwAJzbqCHpNP8=', `last_login` = NULL, `is_superuser` = 0, `username` = 'ringostarr', `first_name` = '', `last_name` = '', `email` = '', `is_staff` = 0, `is_active` = 1, `date_joined` = '2016-10-18 22:30:52.018347' WHERE `auth_user`.`id` = 4; args=(u'pbkdf2_sha256$30000$TqCttjjReQGA$rRaYVlMi0ZFRt0l9vy+chpITWu49DmdwAJzbqCHpNP8=', False, u'ringostarr', u'', u'', u'', False, True, u'2016-10-18 22:30:52.018347', 4)
